code,year,quarter,pubDate,statDate,roeAvg,npMargin,gpMargin,netProfit,epsTTM,MBRevenue,totalShare,liqaShare
sh.601229,2019,4.0,2020-04-25,2019-12-31,0.120109,0.408288,,20332859000.000000,1.428751,49800292000.000000,14206528700.00,13261782279.00
sh.601236,2022,4.0,2023-03-31,2022-12-31,0.001669,0.024598,,20567836.200000,0.008168,836168832.890000,4716787742.00,4716787742.00
sh.601236,2021,4.0,2022-03-31,2021-12-31,0.083580,0.237474,,1599089799.820000,0.334174,6733758206.260000,4716787742.00,2558302465.00
sh.601236,2020,4.0,2021-03-31,2020-12-31,0.101660,0.259895,,1451555670.160000,0.388925,6135193321.590000,3633405396.00,1474920119.00
sh.601236,2019,4.0,2020-03-30,2019-12-31,0.067861,0.410262,,847490458.040000,0.230511,2065728507.800000,3633405396.00,364000000.00
sh.601238,2022,4.0,2023-03-30,2022-12-31,0.079297,0.073152,0.069931,7998052695.000000,0.769340,110006000000.000000,10487163691.00,7324843103.00
sh.601238,2021,4.0,2022-03-31,2021-12-31,0.084029,0.098402,0.079170,7390997670.000000,0.707280,75676000000.000000,10370592825.00,7169871190.00
sh.601238,2020,4.0,2021-03-26,2020-12-31,0.072553,0.096482,0.064708,6051068453.000000,0.576425,63157000000.000000,10349696817.00,7148975182.00
sh.601238,2019,4.0,2020-04-01,2019-12-31,0.084470,0.113299,0.068975,6711145569.000000,0.646389,59233684226.000000,10237707541.00,6084340880.00
sh.601288,2022,4.0,2023-03-31,2022-12-31,0.101963,0.356876,,258688000000.000000,0.740436,724868000000.000000,349983033873.00,299284538234.00
sh.601288,2021,4.0,2022-03-31,2021-12-31,0.104422,0.336062,,241936000000.000000,0.689128,719915000000.000000,349983033873.00,299284538234.00
sh.601288,2020,4.0,2021-03-31,2020-12-31,0.103981,0.328895,,216400000000.000000,0.616958,657961000000.000000,349983033873.00,294055293904.00
sh.601288,2019,4.0,2020-03-31,2019-12-31,0.117225,0.339447,,212924000000.000000,0.606024,627268000000.000000,349983033873.00,294055293904.00
sh.601318,2022,4.0,2023-03-16,2022-12-31,0.100263,0.096736,,107432000000.000000,4.582762,1110568000000.000000,18280241410.00,10832664498.00
sh.601318,2021,4.0,2022-03-18,2021-12-31,0.129042,0.103183,,121802000000.000000,5.558898,1180444000000.000000,18280241410.00,10832664498.00
sh.601318,2020,4.0,2021-02-04,2020-12-31,0.199341,0.130803,,159359000000.000000,7.828069,,18280241410.00,10832664498.00
sh.601318,2019,4.0,2020-02-21,2019-12-31,0.243004,0.140619,,164365000000.000000,8.173142,1168867000000.000000,18280241410.00,10832664498.00
sh.601319,2022,4.0,2023-03-25,2022-12-31,0.110775,0.055286,,34325000000.000000,0.551872,620859000000.000000,44223990583.00,35497756583.00
sh.601319,2021,4.0,2022-03-26,2021-12-31,0.102714,0.051200,,30602000000.000000,0.489282,597691000000.000000,44223990583.00,32508137627.00
sh.601319,2020,4.0,2021-03-24,2020-12-31,0.104166,0.048440,,28274000000.000000,0.453803,583696000000.000000,44223990583.00,5601567019.00
sh.601319,2019,4.0,2020-03-28,2019-12-31,0.133498,0.057055,,31695000000.000000,0.506535,555515000000.000000,44223990583.00,5601567019.00
sh.601328,2022,4.0,2023-03-31,2022-12-31,0.092703,0.337133,,92030000000.000000,1.240851,272978000000.000000,74262726645.00,39250864015.00
sh.601328,2021,4.0,2022-03-26,2021-12-31,0.095651,0.330150,,88939000000.000000,1.179340,269390000000.000000,74262726645.00,39250864015.00
sh.601328,2020,4.0,2021-03-27,2020-12-31,0.094314,0.323193,,79570000000.000000,1.054015,246200000000.000000,74262726645.00,39250864015.00
sh.601328,2019,4.0,2020-03-28,2019-12-31,0.103618,0.335791,,78062000000.000000,1.040643,232472000000.000000,74262726645.00,39250864015.00
sh.601336,2022,4.0,2023-03-31,2022-12-31,0.092932,0.045848,,9826000000.000000,3.148534,214319000000.000000,3119546600.00,2085439340.00
sh.601336,2021,4.0,2022-03-30,2021-12-31,0.142241,0.067232,,14951000000.000000,4.791401,222380000000.000000,3119546600.00,2085439340.00
sh.601336,2020,4.0,2021-03-25,2020-12-31,0.153601,0.069222,,14297000000.000000,4.582076,206538000000.000000,3119546600.00,2085439340.00
sh.601336,2019,4.0,2020-03-26,2019-12-31,0.194071,0.083407,,14560000000.000000,4.667024,174566000000.000000,3119546600.00,2085439340.00
